type: ENVELOPE_TYPE_TX
tx.operations[31].sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.operations[31].body.type: CLAWBACK
tx.operations[31].body.clawbackOp.asset: XCN:GAYE5SDEM5JIEMGQ7LBMQVRQRVJB6A5E7AZVLJYFL3CNHLZX24DFD35F
tx.operations[31].body.clawbackOp.from: GAZFEVBSEGJJ63WPVVIWXLZLWN2JYZECECGT6GUNP4FJDVZVNXWQWMYI
tx.operations[31].body.clawbackOp.amount: 12345678000 (1234.5678)
tx.operations[32].sourceAccount._present: true
tx.operations[32].sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.operations[32].body.type: CLAWBACK_CLAIMABLE_BALANCE
tx.operations[32].body.clawbackClaimableBalanceOp.balanceID: 00000000da0d57da7d4850e7fc10d2a9d0ebc731f7afb40574c03395b17d49149b91f5be
tx.operations[33].sourceAccount._present: true
tx.operations[33].sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.operations[33].body.type: SET_TRUST_LINE_FLAGS
tx.operations[33].body.setTrustLineFlagsOp.trustor: GAZFEVBSEGJJ63WPVVIWXLZLWN2JYZECECGT6GUNP4FJDVZVNXWQWMYI
tx.operations[33].body.setTrustLineFlagsOp.asset: XCN:GAYE5SDEM5JIEMGQ7LBMQVRQRVJB6A5E7AZVLJYFL3CNHLZX24DFD35F
tx.operations[33].body.setTrustLineFlagsOp.clearFlags: 4
tx.operations[33].body.setTrustLineFlagsOp.setFlags: 3
tx.operations[34].sourceAccount._present: true
tx.operations[34].sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.operations[34].body.type: SET_TRUST_LINE_FLAGS
tx.operations[34].body.setTrustLineFlagsOp.trustor: GDUF4TESKD5H47VB6KRWIYX7CL4TADDB2QJALCFHPIZLCGFMNTRVX4HM
tx.operations[34].body.setTrustLineFlagsOp.asset: XCN:GAYE5SDEM5JIEMGQ7LBMQVRQRVJB6A5E7AZVLJYFL3CNHLZX24DFD35F
tx.operations[34].body.setTrustLineFlagsOp.clearFlags: 0
tx.operations[34].body.setTrustLineFlagsOp.setFlags: 0
tx.operations[35].sourceAccount._present: true
tx.operations[35].sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.operations[35].body.type: LIQUIDITY_POOL_DEPOSIT
tx.operations[35].body.liquidityPoolDepositOp.liquidityPoolID: dd7b1ab831c273310ddbec6f97870aa83c2fbd78ce22aded37ecbf4f3380fac7
tx.operations[35].body.liquidityPoolDepositOp.maxAmountA: 100000000 (10)
tx.operations[35].body.liquidityPoolDepositOp.maxAmountB: 200000000 (20)
tx.operations[35].body.liquidityPoolDepositOp.minPrice.n: 9
tx.operations[35].body.liquidityPoolDepositOp.minPrice.d: 20
tx.operations[35].body.liquidityPoolDepositOp.maxPrice.n: 11
tx.operations[35].body.liquidityPoolDepositOp.maxPrice.d: 20
tx.operations[36].sourceAccount._present: true
tx.operations[36].sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.operations[36].body.type: LIQUIDITY_POOL_WITHDRAW
tx.operations[36].body.liquidityPoolWithdrawOp.liquidityPoolID: dd7b1ab831c273310ddbec6f97870aa83c2fbd78ce22aded37ecbf4f3380fac7
tx.operations[36].body.liquidityPoolWithdrawOp.amount: 50000000 (5)
tx.operations[36].body.liquidityPoolWithdrawOp.minAmountA: 100000000 (10)
tx.operations[36].body.liquidityPoolWithdrawOp.minAmountB: 200000000 (20)
tx.operations[37].sourceAccount._present: true
tx.operations[37].sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.operations[37].body.type: REVOKE_SPONSORSHIP
tx.operations[37].body.revokeSponsorshipOp.type: REVOKE_SPONSORSHIP_LEDGER_ENTRY
tx.operations[37].body.revokeSponsorshipOp.ledgerKey.type: LIQUIDITY_POOL
tx.operations[37].body.revokeSponsorshipOp.ledgerKey.liquidityPool.liquidityPoolID: dd7b1ab831c273310ddbec6f97870aa83c2fbd78ce22aded37ecbf4f3380fac7
tx.operations[38].sourceAccount._present: true
tx.operations[38].sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.operations[38].body.type: CHANGE_TRUST
tx.operations[38].body.changeTrustOp.line.type: ASSET_TYPE_POOL_SHARE
tx.operations[38].body.changeTrustOp.line.liquidityPool.constantProduct.assetA: ARST:GB7TAYRUZGE6TVT7NHP5SMIZRNQA6PLM423EYISAOAP3MKYIQMVYP2JO
tx.operations[38].body.changeTrustOp.line.liquidityPool.constantProduct.assetB: USD:GCEZWKCA5VLDNRLN3RPRJMRZOX3Z6G5CHCGSNFHEYVXM3XOJMDS674JZ
tx.operations[38].body.changeTrustOp.line.liquidityPool.constantProduct.fee: 30
tx.operations[38].body.changeTrustOp.limit: 100000000000 (10000)
tx.ext.v: 0
signatures.len: 2
signatures[0].hint: a7ecc7d3
signatures[0].signature: 73e77a746fa2642e533b0d19f51395ff0345a25b317cd3e11b7f588a8bf27813c287a05605a47070bcbbe50bff416280763e4d0739645cba2ced0379ca29220e
signatures[1].hint: 21d0289a
signatures[1].signature: 8b73f9e12fcc8cd9580a2a26aec14d6175aa1ff45e76b816618635d03f3256b8
